actor,en,fr,jp,cn,de,es,it,nl,ru,ko,cn-trad,fr-can
Npc_HyruleDepthHatago006_Name,Aliza,Aliza,イライザ,伊莱扎,Aliza,Elaiza,Irisa,Aliza,Ализа,일라이자,伊雷扎,Aliza
Npc_HighMountain036_Name,Amali,Camailla,ハミラ,哈米拉,Amali,Amali,Hamira,Amali,Амали,하밀라,哈米拉,Camailla
Npc_HatenoVillage020_Name,Amira,Amarylli,アマリリ,阿玛莉丽,Amira,Lilia,Amarilli,Amira,Амира,아마릴리,阿瑪莉麗,Amarylli
Npc_GerudoDesert003_Name,Anche,Aubarn,アンチェ,昂琪艾,Ante,Anere,Annti,Anche,Анта,안체,昂琪艾,Aubarn
Npc_oasis043_Name,Ardin,Araj,アージュ,奥居,Ardin,Aine,Aju,Ardin,Ардин,아쥬,奧居,Araj
Npc_RitoHatago002_Name,Ariane,Ariane,アリオーヌ,阿莉奥诺,Ariane,Arione,Arionne,Ariane,Ариана,아리오느,阿莉奧諾,Ariane
Npc_OasisTeacher_Name,Ashai,Azahl,ワーシャ,瓦夏,Ashai,Nasha,Washa,Ashai,Ашаи,와셔,瓦夏,Azahl
Npc_HatenoVillage026_Name,Aster,Aster,シオン,希恩,Asta,Astelia,Shion,Aster,Астра,시온,希恩,Aster
Npc_TamourHatago001_Name,Aya,Bourelle,ミホ,美穗,Aya,Aya,Miho,Aya,Айя,미호,美穗,Bourelle
Npc_OasisSoldier_C_Name,Babi,Borodo,ボブル,波布尔,Babi,Obeen,Bobul,Babi,Ваби,버블,波布爾,Borodo
Npc_TabantaBridgeHatago001_Name,Banji,Cuirée,バンジーデ,邦姬黛,Banzi,Banyi,Banjide,Banji,Банджи,벤디,邦姬黛,Cuirée
Npc_GerudoDesert004_Name,Barta,Brihk,バレッタ,芭乐塔,Baretta,Byrta,Barta,Barta,Барта,바레타,芭樂塔,Brihk
Npc_HighMountain012_Name,Bedoli,Della,ベラ,蓓拉,Bella,Vedli,Bera,Bedoli,Вера,벨라,蓓拉,Della
Npc_NorthHateru_around001_Name,Benny,Benni,ベニコ,贝尼珂,Bendix,Berlien,Beniko,Benny,Беника,베니코,貝尼珂,Benni
Npc_OasisStep_B_Name,Bertri,Marantih,マトリー,玛托莉,Matori,Maore,Mator,Bertri,Матри,매트리,瑪托莉,Marantih
HorseAssociationCustum004_Name,Breen,Brienn,ブリーン,步铃,Brin,Brina,Brin,Breen,Брина,브린,步鈴,Brienn
Npc_Road_018_Name,Brokka,Roblico,ロブリッコ,洛卜莉可,Broccola,Leborie,Robrik,Brock,Брокка,로브리코,洛卜莉可,Roblico
Npc_oasis007_Name,Buliara,Beterah,ビューラ,碧优拉,Bylla,Adine,Biulla,Buliara,Белла,뷰러,碧優拉,Beterah
Npc_Road_012_Name,Calisa,Rhubask,ワスク,瓦斯珂,Calisa,Calisa,Wask,Calisa,Калиса,와스크,瓦斯珂,Rhubask
Npc_OasisWaterChannel_Name,Calyban,Kajouah,キャリバン,凯列邦,Caliban,Reeva,Caliban,Calyban,Калибан,캐리번,凱列邦,Kajouah
NPC_oasis004_fr01_Name,Canolo,Calzo,ナタネ,娜塔内,Natane,Celis,Natane,Canolo,Канола,나타네,娜塔內,Calzo
Npc_oasis012_Name,Cara,Kora,マッカラ,玛卡拉,Cara,Karah,Makkara,Cara,Кара,마카라,瑪卡拉,Kora
HorseAssociationCustum003_Name,Canni,Koral,カンカン,康妮,Koral,Yanae,Canca,Canni,Канни,케니,康妮,Koral
Npc_HighMountain020_Name,Cecili,Sélestie,セセリー,瑟赛丽,Cecili,Seseli,Sesil,Cecili,Сесили,세실리,瑟賽麗,Sélestie
Npc_Road_022_Name,Celessa,Ricelle,リーセ,莉瑟,Liesel,Celessa,Danes,Celessa,Селесса,리세,莉瑟,Ricelle
Npc_Attacked_005_Name,Chabi,Chavie,チャビー,恰比,Chabi,Chaiba,Chabi,Chabi,Чаби,차비,恰比,Chavie
Npc_SouthernVillage001_Name,Chessica,Chala,チシャ,奇西亚,Chexter,Kaley,Tisha,Chessica,Чессика,치샤,奇西亞,Chala
Npc_LakeSideHatago006_Name,Cima,Shimina,シミナー,西米纳,Cimina,Shima,Cimina,Cima,Сима,시미너,西米納,Shimina
Npc_Kakariko012_Name,Claree,Canni,クラリ,珂拉丽,Clari,Dania,Clari,Claree,Клари,클라리,珂拉麗,Canni
Npc_HatenoVillage018_Name,Clavia,Clévia,クレーヴィア,可莱维亚,Clavia,Clavia,Clevia,Clavia,Клавия,클레비아,可雷維亞,Clévia
Npc_DressFairy_00_Name,Cotera,Cotura,クチューラ,可秋拉,Cotura,Seddha,Kutura,Cotera,Котера,크출라,可秋拉,Cotura
Npc_Kakariko004_Name,Cottla,Pricota,プリコ,普莉珂,Priko,Rika,Prisca,Cottla,Коттла,푸리코,普莉珂,Pricota
Npc_HighMountain034_Name,Cree,Kuigri,グリグリ,格里戈莉,Gurli,Sogeli,Guri,Cree,Гули,그리그리,格里戈莉,Kuigri
Npc_oasis016_Name,Dalia,Tiklama,ティクル,缇克尔,Talia,Tarya,Ticla,Talia,Талия,티클,緹克爾,Tiklama
Npc_oasis002_Name,Danda,Renora,テドゥーラ,特朵拉,Renora,Avoor,Dedora,Danda,Деора,테드라,特朵拉,Renora
Npc_OasisMilk_D_Name,Deltan,Delflam,デルタン,戴露坦,Deltan,Delane,Deltan,Deltan,Дельта,델튼,迪魯坦,Delflam
Npc_OasisStudent_C_Name,Dina,Danaha,ディショーナ,狄秀娜,Dina,Dinea,Dishona,Dina,Дина,디쇼나,狄秀娜,Danaha
Npc_oasis024_Name,Dorrah,Drosine,ドロップ,多萝普,Dorrah,Dorane,Dolop,Dorrah,Долла,드롭,多羅普,Drosine
Npc_Lanayru003_Name,Douma,Florette,フタバ,双叶,Kleo,Atene,Duina,Douma,Магнолия,두리스,雙葉,Florette
Npc_Zora037_Name,Dunma,Remuse,ドゥンマ,顿玛,Dumja,Dunma,Dunma,Dunma,Дунма,둔마,頓瑪,Remuse
Npc_SmallOasis010_Name,Emri,Emireil,エメリ,埃梅莉,Emri,Merui,Emeri,Emri,Эмри,에밀리,艾梅莉,Emireil
Npc_TabantaBridgeHatago003_Name,Ena,Nah,エン,蒽,Ena,Ehna,En,Ena,Эна,엔,恩,Nah
Npc_oasis032_Name,Essa,Ekvis,エクティス,埃可缇丝,Ektis,Eysa,Ectis,Essa,Эсса,엑티스,艾可緹絲,Ekvis
